darknet-yolov3
net.optimized_memory = 0 
batch = 2, time_steps = 1, train = 1 

 seen 64 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
608 x 608 
 try to allocate additional workspace_size = 52.43 MB 
 CUDA allocate done! 
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497785, GIOU: 0.441116), Class: 0.493344, Obj: 0.525713, No Obj: 0.509933, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.075287, class_loss = 295.300293, iou_loss = 0.774994
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.421902, GIOU: 0.324361), Class: 0.750846, Obj: 0.662751, No Obj: 0.511335, .5R: 0.250000, .75R: 0.250000, count: 4, loss = 303.546234, class_loss = 297.773682, iou_loss = 5.772552
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513759, .5R: -nan, .75R: -nan, count: 0, loss = 1243.359009, class_loss = 1243.359009, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517044, .5R: -nan, .75R: -nan, count: 0, loss = 19937.835938, class_loss = 19937.835938, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.368258, GIOU: 0.248858), Class: 0.698083, Obj: 0.499126, No Obj: 0.510886, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.721283, class_loss = 295.789459, iou_loss = 1.931824
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513622, .5R: -nan, .75R: -nan, count: 0, loss = 1245.962402, class_loss = 1245.962402, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517247, .5R: -nan, .75R: -nan, count: 0, loss = 19967.996094, class_loss = 19967.996094, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.441105, GIOU: 0.412636), Class: 0.518950, Obj: 0.637969, No Obj: 0.511661, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 295.767273, class_loss = 294.880798, iou_loss = 0.886475
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513418, .5R: -nan, .75R: -nan, count: 0, loss = 1243.620483, class_loss = 1243.620483, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516752, .5R: -nan, .75R: -nan, count: 0, loss = 19852.300781, class_loss = 19852.300781, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.546591, GIOU: 0.372369), Class: 0.520898, Obj: 0.425186, No Obj: 0.509230, .5R: 0.666667, .75R: 0.333333, count: 3, loss = 297.772430, class_loss = 294.277588, iou_loss = 3.494843
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513454, .5R: -nan, .75R: -nan, count: 0, loss = 1243.430054, class_loss = 1243.430054, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515163, .5R: -nan, .75R: -nan, count: 0, loss = 19715.818359, class_loss = 19715.818359, iou_loss = 0.000000

 8: 7129.574219, 7127.548828 avg loss, 0.000000 rate, 10.792054 seconds, 256 images
Loaded: 0.000040 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.399725, GIOU: 0.385617), Class: 0.580566, Obj: 0.642879, No Obj: 0.510324, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.196472, class_loss = 295.378540, iou_loss = 1.817932
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513378, .5R: -nan, .75R: -nan, count: 0, loss = 1243.712769, class_loss = 1243.712769, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516126, .5R: -nan, .75R: -nan, count: 0, loss = 19849.156250, class_loss = 19849.156250, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.229430, GIOU: -0.077644), Class: 0.531019, Obj: 0.385141, No Obj: 0.511252, .5R: 0.000000, .75R: 0.000000, count: 5, loss = 312.037537, class_loss = 299.420715, iou_loss = 12.616821
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513256, .5R: -nan, .75R: -nan, count: 0, loss = 1240.063232, class_loss = 1240.063232, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516672, .5R: -nan, .75R: -nan, count: 0, loss = 19816.994141, class_loss = 19816.994141, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.304403, GIOU: 0.241764), Class: 0.448458, Obj: 0.556190, No Obj: 0.510354, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.507477, class_loss = 297.362030, iou_loss = 3.145447
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512681, .5R: -nan, .75R: -nan, count: 0, loss = 1240.973633, class_loss = 1240.973633, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514006, .5R: -nan, .75R: -nan, count: 0, loss = 19522.798828, class_loss = 19522.798828, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.397597, GIOU: 0.304246), Class: 0.602286, Obj: 0.560236, No Obj: 0.510110, .5R: 0.200000, .75R: 0.000000, count: 5, loss = 299.490356, class_loss = 294.226013, iou_loss = 5.264343
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.476525, GIOU: 0.455921), Class: 0.615916, Obj: 0.618080, No Obj: 0.513978, .5R: 0.500000, .75R: 0.100000, count: 10, loss = 1247.920654, class_loss = 1240.969482, iou_loss = 6.951172
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516058, .5R: -nan, .75R: -nan, count: 0, loss = 19787.269531, class_loss = 19787.269531, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.493824, GIOU: 0.345884), Class: 0.565740, Obj: 0.540905, No Obj: 0.510658, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 298.613007, class_loss = 297.318359, iou_loss = 1.294647
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513301, .5R: -nan, .75R: -nan, count: 0, loss = 1245.112305, class_loss = 1245.112305, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516192, .5R: -nan, .75R: -nan, count: 0, loss = 19859.728516, class_loss = 19859.728516, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.517814, GIOU: 0.362232), Class: 0.521571, Obj: 0.620182, No Obj: 0.510202, .5R: 0.500000, .75R: 0.500000, count: 2, loss = 298.016663, class_loss = 296.596100, iou_loss = 1.420563
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514154, .5R: -nan, .75R: -nan, count: 0, loss = 1250.155029, class_loss = 1250.155029, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516035, .5R: -nan, .75R: -nan, count: 0, loss = 19807.736328, class_loss = 19807.736328, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.467941, GIOU: 0.454145), Class: 0.633697, Obj: 0.511254, No Obj: 0.510947, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 294.937805, class_loss = 293.962982, iou_loss = 0.974823
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512944, .5R: -nan, .75R: -nan, count: 0, loss = 1243.696777, class_loss = 1243.696777, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517311, .5R: -nan, .75R: -nan, count: 0, loss = 19955.423828, class_loss = 19955.423828, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.303402, GIOU: 0.076385), Class: 0.463236, Obj: 0.639357, No Obj: 0.509810, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.568573, class_loss = 296.022766, iou_loss = 2.545807
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513629, .5R: -nan, .75R: -nan, count: 0, loss = 1244.255615, class_loss = 1244.255615, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516198, .5R: -nan, .75R: -nan, count: 0, loss = 19831.960938, class_loss = 19831.960938, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.313227, GIOU: 0.221800), Class: 0.627000, Obj: 0.530242, No Obj: 0.510529, .5R: 0.000000, .75R: 0.000000, count: 3, loss = 302.359955, class_loss = 298.329834, iou_loss = 4.030121
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514537, .5R: -nan, .75R: -nan, count: 0, loss = 1248.925293, class_loss = 1248.925293, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516219, .5R: -nan, .75R: -nan, count: 0, loss = 19827.218750, class_loss = 19827.218750, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.708985, GIOU: 0.698324), Class: 0.587545, Obj: 0.542625, No Obj: 0.510602, .5R: 1.000000, .75R: 0.500000, count: 2, loss = 296.448334, class_loss = 295.962067, iou_loss = 0.486267
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513295, .5R: -nan, .75R: -nan, count: 0, loss = 1243.842651, class_loss = 1243.842651, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516046, .5R: -nan, .75R: -nan, count: 0, loss = 19793.101562, class_loss = 19793.101562, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.238473, GIOU: -0.052434), Class: 0.540525, Obj: 0.443196, No Obj: 0.510590, .5R: 0.000000, .75R: 0.000000, count: 5, loss = 307.684723, class_loss = 297.765991, iou_loss = 9.918732
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513600, .5R: -nan, .75R: -nan, count: 0, loss = 1241.454712, class_loss = 1241.454712, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514812, .5R: -nan, .75R: -nan, count: 0, loss = 19642.193359, class_loss = 19642.193359, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.216038, GIOU: 0.015312), Class: 0.581285, Obj: 0.459263, No Obj: 0.510500, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 301.473541, class_loss = 297.791687, iou_loss = 3.681854
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514240, .5R: -nan, .75R: -nan, count: 0, loss = 1246.759277, class_loss = 1246.759277, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515975, .5R: -nan, .75R: -nan, count: 0, loss = 19797.320312, class_loss = 19797.320312, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.288331, GIOU: 0.237085), Class: 0.479976, Obj: 0.450021, No Obj: 0.509853, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.062469, class_loss = 295.064484, iou_loss = 1.997986
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513679, .5R: -nan, .75R: -nan, count: 0, loss = 1248.107300, class_loss = 1248.107300, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516789, .5R: -nan, .75R: -nan, count: 0, loss = 19903.148438, class_loss = 19903.148438, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.220544, GIOU: -0.139194), Class: 0.569191, Obj: 0.359604, No Obj: 0.510604, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.455627, class_loss = 296.547180, iou_loss = 3.908447
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514273, .5R: -nan, .75R: -nan, count: 0, loss = 1246.071045, class_loss = 1246.071045, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515916, .5R: -nan, .75R: -nan, count: 0, loss = 19807.673828, class_loss = 19807.673828, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.491533, GIOU: 0.400010), Class: 0.624895, Obj: 0.573589, No Obj: 0.511111, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.244110, class_loss = 296.138550, iou_loss = 1.105560
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513513, .5R: -nan, .75R: -nan, count: 0, loss = 1246.770508, class_loss = 1246.770508, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517614, .5R: -nan, .75R: -nan, count: 0, loss = 19987.560547, class_loss = 19987.560547, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.225440, GIOU: -0.030610), Class: 0.532073, Obj: 0.533034, No Obj: 0.508847, .5R: 0.000000, .75R: 0.000000, count: 4, loss = 303.452881, class_loss = 295.069031, iou_loss = 8.383850
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513396, .5R: -nan, .75R: -nan, count: 0, loss = 1239.583618, class_loss = 1239.583618, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515532, .5R: -nan, .75R: -nan, count: 0, loss = 19746.478516, class_loss = 19746.478516, iou_loss = 0.000000

 9: 7117.891113, 7126.583008 avg loss, 0.000000 rate, 11.217323 seconds, 288 images
Loaded: 0.000036 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.320511, GIOU: 0.130049), Class: 0.452713, Obj: 0.601385, No Obj: 0.510824, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 299.018982, class_loss = 296.319305, iou_loss = 2.699677
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513324, .5R: -nan, .75R: -nan, count: 0, loss = 1246.744141, class_loss = 1246.744141, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516729, .5R: -nan, .75R: -nan, count: 0, loss = 19931.695312, class_loss = 19931.695312, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.478960, GIOU: 0.357509), Class: 0.523019, Obj: 0.412948, No Obj: 0.509649, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.238403, class_loss = 296.012238, iou_loss = 1.226166
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514222, .5R: -nan, .75R: -nan, count: 0, loss = 1249.683350, class_loss = 1249.683350, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516604, .5R: -nan, .75R: -nan, count: 0, loss = 19923.822266, class_loss = 19923.822266, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.544582, GIOU: 0.535674), Class: 0.479584, Obj: 0.471342, No Obj: 0.510286, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 295.981232, class_loss = 295.676239, iou_loss = 0.304993
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513497, .5R: -nan, .75R: -nan, count: 0, loss = 1245.715332, class_loss = 1245.715332, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516305, .5R: -nan, .75R: -nan, count: 0, loss = 19855.353516, class_loss = 19855.353516, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.447527, GIOU: 0.376963), Class: 0.515926, Obj: 0.546903, No Obj: 0.510829, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.109558, class_loss = 296.217712, iou_loss = 0.891846
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513412, .5R: -nan, .75R: -nan, count: 0, loss = 1246.091675, class_loss = 1246.091675, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517464, .5R: -nan, .75R: -nan, count: 0, loss = 19977.597656, class_loss = 19977.597656, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.160680, GIOU: 0.160680), Class: 0.257873, Obj: 0.419075, No Obj: 0.509678, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.998352, class_loss = 296.312103, iou_loss = 4.686249
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512850, .5R: -nan, .75R: -nan, count: 0, loss = 1242.449951, class_loss = 1242.449951, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516265, .5R: -nan, .75R: -nan, count: 0, loss = 19836.339844, class_loss = 19836.339844, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.296165, GIOU: 0.072042), Class: 0.553833, Obj: 0.516672, No Obj: 0.509984, .5R: 0.000000, .75R: 0.000000, count: 5, loss = 305.971832, class_loss = 297.146088, iou_loss = 8.825745
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.222584, GIOU: -0.187981), Class: 0.718340, Obj: 0.558844, No Obj: 0.514100, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 1251.083740, class_loss = 1243.027954, iou_loss = 8.055786
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513324, .5R: -nan, .75R: -nan, count: 0, loss = 19501.070312, class_loss = 19501.070312, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.356712, GIOU: 0.193653), Class: 0.670900, Obj: 0.613344, No Obj: 0.510937, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 299.362183, class_loss = 297.143158, iou_loss = 2.219025
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513264, .5R: -nan, .75R: -nan, count: 0, loss = 1246.949341, class_loss = 1246.949341, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517104, .5R: -nan, .75R: -nan, count: 0, loss = 19927.503906, class_loss = 19927.503906, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.571024, GIOU: 0.541554), Class: 0.447873, Obj: 0.429029, No Obj: 0.510316, .5R: 1.000000, .75R: 0.000000, count: 2, loss = 298.237549, class_loss = 297.492279, iou_loss = 0.745270
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513867, .5R: -nan, .75R: -nan, count: 0, loss = 1246.465088, class_loss = 1246.465088, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515946, .5R: -nan, .75R: -nan, count: 0, loss = 19851.482422, class_loss = 19851.482422, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.252646, GIOU: 0.055850), Class: 0.375340, Obj: 0.387310, No Obj: 0.510385, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 302.586151, class_loss = 299.236755, iou_loss = 3.349396
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512582, .5R: -nan, .75R: -nan, count: 0, loss = 1239.911499, class_loss = 1239.911499, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515151, .5R: -nan, .75R: -nan, count: 0, loss = 19728.328125, class_loss = 19728.328125, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.407601, GIOU: 0.345879), Class: 0.442765, Obj: 0.351011, No Obj: 0.511218, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 303.491791, class_loss = 299.763641, iou_loss = 3.728149
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513750, .5R: -nan, .75R: -nan, count: 0, loss = 1246.492798, class_loss = 1246.492798, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517003, .5R: -nan, .75R: -nan, count: 0, loss = 19945.316406, class_loss = 19945.316406, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.261296, GIOU: 0.222522), Class: 0.610420, Obj: 0.397503, No Obj: 0.510849, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.606079, class_loss = 297.609314, iou_loss = 2.996765
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513531, .5R: -nan, .75R: -nan, count: 0, loss = 1246.987305, class_loss = 1246.987305, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516358, .5R: -nan, .75R: -nan, count: 0, loss = 19861.695312, class_loss = 19861.695312, iou_loss = 0.000000
